Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    SHIFTOP

Grammar

Rule 0     S' -> program
    declare_opt                    shift and go to state 5

state 4

    (1) program -> PROGRAM IDENTIFIER body .

    $end            reduce using rule 1 (program -> PROGRAM IDENTIFIER body .)


state 5

    (2) body -> declare_opt . BEGIN stmt_list END

    BEGIN           shift and go to state 7


state 6

    (3) declare_opt -> DECLARE . decl_list
    (5) decl_list -> . decl decl_list
    (6) decl_list -> . decl
    (7) decl -> . type ident_list SEMICOLON
    (8) type -> . INTEGER
    (9) type -> . DECIMAL

    INTEGER         shift and go to state 11
    DECIMAL         shift and go to state 12

    decl_list                      shift and go to state 8
    decl                           shift and go to state 9
    type                           shift and go to state 10

state 7

    (2) body -> declare_opt BEGIN . stmt_list END
    (12) stmt_list -> . stmt SEMICOLON stmt_list
    (13) stmt_list -> . stmt SEMICOLON
    (14) stmt -> . if_stmt
    (15) stmt -> . assign_stmt
    (16) stmt -> . while_stmt
    (17) stmt -> . do_while_stmt
    (18) stmt -> . for_stmt
    (19) stmt -> . read_stmt
    (20) stmt -> . write_stmt
    (22) if_stmt -> . IF condition THEN stmt_list END
    (23) if_stmt -> . IF condition THEN stmt_list ELSE stmt_list END
    (21) assign_stmt -> . IDENTIFIER ASSIGN simple_expr
    (27) while_stmt -> . WHILE condition DO stmt_list END
    (24) do_while_stmt -> . DO stmt_list stmt_suffix
    (26) for_stmt -> . FOR assign_stmt TO condition DO stmt_list END
    (29) read_stmt -> . READ LPAREN IDENTIFIER RPAREN
    (30) write_stmt -> . WRITE LPAREN writable RPAREN

    IF              shift and go to state 22
    IDENTIFIER      shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    FOR             shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 28

    stmt_list                      shift and go to state 13
    stmt                           shift and go to state 14
    if_stmt                        shift and go to state 15
    assign_stmt                    shift and go to state 16
    while_stmt                     shift and go to state 17
    do_while_stmt                  shift and go to state 18
    for_stmt                       shift and go to state 19
    read_stmt                      shift and go to state 20
    write_stmt                     shift and go to state 21

state 8

    (3) declare_opt -> DECLARE decl_list .

    BEGIN           reduce using rule 3 (declare_opt -> DECLARE decl_list .)


state 9

    (5) decl_list -> decl . decl_list
    (6) decl_list -> decl .
    (5) decl_list -> . decl decl_list
    (6) decl_list -> . decl
    (7) decl -> . type ident_list SEMICOLON
    (8) type -> . INTEGER
    (9) type -> . DECIMAL

    BEGIN           reduce using rule 6 (decl_list -> decl .)
    INTEGER         shift and go to state 11
    DECIMAL         shift and go to state 12

    decl                           shift and go to state 9
    decl_list                      shift and go to state 29
    type                           shift and go to state 10

state 10

    (7) decl -> type . ident_list SEMICOLON
    (10) ident_list -> . IDENTIFIER COMMA ident_list
    (11) ident_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 31

    ident_list                     shift and go to state 30

state 11

    (8) type -> INTEGER .

    IDENTIFIER      reduce using rule 8 (type -> INTEGER .)


state 12

    (9) type -> DECIMAL .

    IDENTIFIER      reduce using rule 9 (type -> DECIMAL .)


state 13

    (2) body -> declare_opt BEGIN stmt_list . END

    END             shift and go to state 32


state 14

    (12) stmt_list -> stmt . SEMICOLON stmt_list
    (13) stmt_list -> stmt . SEMICOLON

    SEMICOLON       shift and go to state 33


state 15

    (14) stmt -> if_stmt .

    SEMICOLON       reduce using rule 14 (stmt -> if_stmt .)


state 16

    (15) stmt -> assign_stmt .

    SEMICOLON       reduce using rule 15 (stmt -> assign_stmt .)


state 17

    (16) stmt -> while_stmt .

    SEMICOLON       reduce using rule 16 (stmt -> while_stmt .)


state 18

    (17) stmt -> do_while_stmt .

    SEMICOLON       reduce using rule 17 (stmt -> do_while_stmt .)


state 19

    (18) stmt -> for_stmt .

    SEMICOLON       reduce using rule 18 (stmt -> for_stmt .)


state 20

    (19) stmt -> read_stmt .

    SEMICOLON       reduce using rule 19 (stmt -> read_stmt .)


state 21

    (20) stmt -> write_stmt .

    SEMICOLON       reduce using rule 20 (stmt -> write_stmt .)


state 22

    (22) if_stmt -> IF . condition THEN stmt_list END
    (23) if_stmt -> IF . condition THEN stmt_list ELSE stmt_list END
    (28) condition -> . expression
    (33) expression -> . simple_expr
    (34) expression -> . expression RELOP expression
    (35) expression -> . LPAREN expression RPAREN
    (36) simple_expr -> . term
    (37) simple_expr -> . simple_expr ADDOP simple_expr
    (38) simple_expr -> . simple_expr mulop simple_expr
    (39) simple_expr -> . LPAREN simple_expr RPAREN
    (40) simple_expr -> . simple_expr QUESTION_MARK simple_expr COLON simple_expr
    (47) term -> . factor_a
    (48) term -> . term mulop factor_a
    (49) factor_a -> . factor
    (50) factor_a -> . NOT factor
    (51) factor_a -> . MINUS factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . CONSTANT
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 37
    NOT             shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 43
    CONSTANT        shift and go to state 44

    condition                      shift and go to state 34
    expression                     shift and go to state 35
    simple_expr                    shift and go to state 36
    term                           shift and go to state 38
    factor_a                       shift and go to state 39
    factor                         shift and go to state 40

state 23

    (21) assign_stmt -> IDENTIFIER . ASSIGN simple_expr

    ASSIGN          shift and go to state 45


state 24

    (27) while_stmt -> WHILE . condition DO stmt_list END
    (28) condition -> . expression
    (33) expression -> . simple_expr
    (34) expression -> . expression RELOP expression
    (35) expression -> . LPAREN expression RPAREN
    (36) simple_expr -> . term
    (37) simple_expr -> . simple_expr ADDOP simple_expr
    (38) simple_expr -> . simple_expr mulop simple_expr
    (39) simple_expr -> . LPAREN simple_expr RPAREN
    (40) simple_expr -> . simple_expr QUESTION_MARK simple_expr COLON simple_expr
    (47) term -> . factor_a
    (48) term -> . term mulop factor_a
    (49) factor_a -> . factor
    (50) factor_a -> . NOT factor
    (51) factor_a -> . MINUS factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . CONSTANT
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 37
    NOT             shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 43
    CONSTANT        shift and go to state 44

    condition                      shift and go to state 46
    expression                     shift and go to state 35
    simple_expr                    shift and go to state 36
    term                           shift and go to state 38
    factor_a                       shift and go to state 39
    factor                         shift and go to state 40

state 25

    (24) do_while_stmt -> DO . stmt_list stmt_suffix
    (12) stmt_list -> . stmt SEMICOLON stmt_list
    (13) stmt_list -> . stmt SEMICOLON
    (14) stmt -> . if_stmt
    (15) stmt -> . assign_stmt
    (16) stmt -> . while_stmt
    (17) stmt -> . do_while_stmt
    (18) stmt -> . for_stmt
    (19) stmt -> . read_stmt
    (20) stmt -> . write_stmt
    (22) if_stmt -> . IF condition THEN stmt_list END
    (23) if_stmt -> . IF condition THEN stmt_list ELSE stmt_list END
    (21) assign_stmt -> . IDENTIFIER ASSIGN simple_expr
    (27) while_stmt -> . WHILE condition DO stmt_list END
    (24) do_while_stmt -> . DO stmt_list stmt_suffix
    (26) for_stmt -> . FOR assign_stmt TO condition DO stmt_list END
    (29) read_stmt -> . READ LPAREN IDENTIFIER RPAREN
    (30) write_stmt -> . WRITE LPAREN writable RPAREN

    IF              shift and go to state 22
    IDENTIFIER      shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    FOR             shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 28

    stmt_list                      shift and go to state 47
    stmt                           shift and go to state 14
    if_stmt                        shift and go to state 15
    assign_stmt                    shift and go to state 16
    while_stmt                     shift and go to state 17
    do_while_stmt                  shift and go to state 18
    for_stmt                       shift and go to state 19
    read_stmt                      shift and go to state 20
    write_stmt                     shift and go to state 21

state 26

    (26) for_stmt -> FOR . assign_stmt TO condition DO stmt_list END
    (21) assign_stmt -> . IDENTIFIER ASSIGN simple_expr

    IDENTIFIER      shift and go to state 23

    assign_stmt                    shift and go to state 48

state 27

    (29) read_stmt -> READ . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 49


state 28

    (30) write_stmt -> WRITE . LPAREN writable RPAREN

    LPAREN          shift and go to state 50


state 29

    (5) decl_list -> decl decl_list .

    BEGIN           reduce using rule 5 (decl_list -> decl decl_list .)


state 30

    (7) decl -> type ident_list . SEMICOLON

    SEMICOLON       shift and go to state 51


state 31

    (10) ident_list -> IDENTIFIER . COMMA ident_list
    (11) ident_list -> IDENTIFIER .

    COMMA           shift and go to state 52
    SEMICOLON       reduce using rule 11 (ident_list -> IDENTIFIER .)


state 32

    (2) body -> declare_opt BEGIN stmt_list END .

    $end            reduce using rule 2 (body -> declare_opt BEGIN stmt_list END .)


state 33

    (12) stmt_list -> stmt SEMICOLON . stmt_list
    (13) stmt_list -> stmt SEMICOLON .
    (12) stmt_list -> . stmt SEMICOLON stmt_list
    (13) stmt_list -> . stmt SEMICOLON
    (14) stmt -> . if_stmt
    (15) stmt -> . assign_stmt
    (16) stmt -> . while_stmt
    (17) stmt -> . do_while_stmt
    (18) stmt -> . for_stmt
    (19) stmt -> . read_stmt
    (20) stmt -> . write_stmt
    (22) if_stmt -> . IF condition THEN stmt_list END
    (23) if_stmt -> . IF condition THEN stmt_list ELSE stmt_list END
    (21) assign_stmt -> . IDENTIFIER ASSIGN simple_expr
    (27) while_stmt -> . WHILE condition DO stmt_list END
    (24) do_while_stmt -> . DO stmt_list stmt_suffix
    (26) for_stmt -> . FOR assign_stmt TO condition DO stmt_list END
    (29) read_stmt -> . READ LPAREN IDENTIFIER RPAREN
    (30) write_stmt -> . WRITE LPAREN writable RPAREN

  ! shift/reduce conflict for WHILE resolved as shift
    END             reduce using rule 13 (stmt_list -> stmt SEMICOLON .)
    ELSE            reduce using rule 13 (stmt_list -> stmt SEMICOLON .)
    IF              shift and go to state 22
    IDENTIFIER      shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    FOR             shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 28

  ! WHILE           [ reduce using rule 13 (stmt_list -> stmt SEMICOLON .) ]

    stmt                           shift and go to state 14
    stmt_list                      shift and go to state 53
    if_stmt                        shift and go to state 15
    assign_stmt                    shift and go to state 16
    while_stmt                     shift and go to state 17
    do_while_stmt                  shift and go to state 18
    for_stmt                       shift and go to state 19
    read_stmt                      shift and go to state 20
    write_stmt                     shift and go to state 21

state 34

    (22) if_stmt -> IF condition . THEN stmt_list END
    (23) if_stmt -> IF condition . THEN stmt_list ELSE stmt_list END

    THEN            shift and go to state 54


state 35

    (28) condition -> expression .
    (34) expression -> expression . RELOP expression

    THEN            reduce using rule 28 (condition -> expression .)
    DO              reduce using rule 28 (condition -> expression .)
    SEMICOLON       reduce using rule 28 (condition -> expression .)
    RELOP           shift and go to state 55


state 36

    (33) expression -> simple_expr .
    (37) simple_expr -> simple_expr . ADDOP simple_expr
    (38) simple_expr -> simple_expr . mulop simple_expr
    (40) simple_expr -> simple_expr . QUESTION_MARK simple_expr COLON simple_expr
    (44) ADDOP -> . MINUS
    (45) ADDOP -> . ADD
    (46) ADDOP -> . OR
    (41) mulop -> . MULOP
    (42) mulop -> . AND
    (43) mulop -> . MOD

    RELOP           reduce using rule 33 (expression -> simple_expr .)
    THEN            reduce using rule 33 (expression -> simple_expr .)
    DO              reduce using rule 33 (expression -> simple_expr .)
    RPAREN          reduce using rule 33 (expression -> simple_expr .)
    SEMICOLON       reduce using rule 33 (expression -> simple_expr .)
    QUESTION_MARK   shift and go to state 58
    MINUS           shift and go to state 59
    ADD             shift and go to state 60
    OR              shift and go to state 61
    MULOP           shift and go to state 62
    AND             shift and go to state 63
    MOD             shift and go to state 64

    ADDOP                          shift and go to state 56
    mulop                          shift and go to state 57

state 37

    (35) expression -> LPAREN . expression RPAREN
    (39) simple_expr -> LPAREN . simple_expr RPAREN
    (54) factor -> LPAREN . expression RPAREN
    (33) expression -> . simple_expr
    (34) expression -> . expression RELOP expression
    (35) expression -> . LPAREN expression RPAREN
    (36) simple_expr -> . term
    (37) simple_expr -> . simple_expr ADDOP simple_expr
    (38) simple_expr -> . simple_expr mulop simple_expr
    (39) simple_expr -> . LPAREN simple_expr RPAREN
    (40) simple_expr -> . simple_expr QUESTION_MARK simple_expr COLON simple_expr
    (47) term -> . factor_a
    (48) term -> . term mulop factor_a
    (49) factor_a -> . factor
    (50) factor_a -> . NOT factor
    (51) factor_a -> . MINUS factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . CONSTANT
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 37
    NOT             shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 43
    CONSTANT        shift and go to state 44

    expression                     shift and go to state 65
    simple_expr                    shift and go to state 66
    term                           shift and go to state 38
    factor_a                       shift and go to state 39
    factor                         shift and go to state 40

state 38

    (36) simple_expr -> term .
    (48) term -> term . mulop factor_a
    (41) mulop -> . MULOP
    (42) mulop -> . AND
    (43) mulop -> . MOD

  ! shift/reduce conflict for MULOP resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    QUESTION_MARK   reduce using rule 36 (simple_expr -> term .)
    MINUS           reduce using rule 36 (simple_expr -> term .)
    ADD             reduce using rule 36 (simple_expr -> term .)
    OR              reduce using rule 36 (simple_expr -> term .)
    RELOP           reduce using rule 36 (simple_expr -> term .)
    THEN            reduce using rule 36 (simple_expr -> term .)
    DO              reduce using rule 36 (simple_expr -> term .)
    RPAREN          reduce using rule 36 (simple_expr -> term .)
    SEMICOLON       reduce using rule 36 (simple_expr -> term .)
    TO              reduce using rule 36 (simple_expr -> term .)
    COLON           reduce using rule 36 (simple_expr -> term .)
    MULOP           shift and go to state 62
    AND             shift and go to state 63
    MOD             shift and go to state 64

  ! MULOP           [ reduce using rule 36 (simple_expr -> term .) ]
  ! AND             [ reduce using rule 36 (simple_expr -> term .) ]
  ! MOD             [ reduce using rule 36 (simple_expr -> term .) ]

    mulop                          shift and go to state 67

state 39

    (47) term -> factor_a .

    MULOP           reduce using rule 47 (term -> factor_a .)
    AND             reduce using rule 47 (term -> factor_a .)
    MOD             reduce using rule 47 (term -> factor_a .)
    QUESTION_MARK   reduce using rule 47 (term -> factor_a .)
    MINUS           reduce using rule 47 (term -> factor_a .)
    ADD             reduce using rule 47 (term -> factor_a .)
    OR              reduce using rule 47 (term -> factor_a .)
    RELOP           reduce using rule 47 (term -> factor_a .)
    THEN            reduce using rule 47 (term -> factor_a .)
    DO              reduce using rule 47 (term -> factor_a .)
    RPAREN          reduce using rule 47 (term -> factor_a .)
    SEMICOLON       reduce using rule 47 (term -> factor_a .)
    TO              reduce using rule 47 (term -> factor_a .)
    COLON           reduce using rule 47 (term -> factor_a .)


state 40

    (49) factor_a -> factor .

    MULOP           reduce using rule 49 (factor_a -> factor .)
    AND             reduce using rule 49 (factor_a -> factor .)
    MOD             reduce using rule 49 (factor_a -> factor .)
    QUESTION_MARK   reduce using rule 49 (factor_a -> factor .)
    MINUS           reduce using rule 49 (factor_a -> factor .)
    ADD             reduce using rule 49 (factor_a -> factor .)
    OR              reduce using rule 49 (factor_a -> factor .)
    RELOP           reduce using rule 49 (factor_a -> factor .)
    THEN            reduce using rule 49 (factor_a -> factor .)
    DO              reduce using rule 49 (factor_a -> factor .)
    RPAREN          reduce using rule 49 (factor_a -> factor .)
    SEMICOLON       reduce using rule 49 (factor_a -> factor .)
    TO              reduce using rule 49 (factor_a -> factor .)
    COLON           reduce using rule 49 (factor_a -> factor .)


state 41

    (50) factor_a -> NOT . factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . CONSTANT
    (54) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 43
    CONSTANT        shift and go to state 44
    LPAREN          shift and go to state 69

    factor                         shift and go to state 68

state 42

    (51) factor_a -> MINUS . factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . CONSTANT
    (54) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 43
    CONSTANT        shift and go to state 44
    LPAREN          shift and go to state 69

    factor                         shift and go to state 70

state 43

    (52) factor -> IDENTIFIER .

    MULOP           reduce using rule 52 (factor -> IDENTIFIER .)
    AND             reduce using rule 52 (factor -> IDENTIFIER .)
    MOD             reduce using rule 52 (factor -> IDENTIFIER .)
    QUESTION_MARK   reduce using rule 52 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 52 (factor -> IDENTIFIER .)
    ADD             reduce using rule 52 (factor -> IDENTIFIER .)
    OR              reduce using rule 52 (factor -> IDENTIFIER .)
    RELOP           reduce using rule 52 (factor -> IDENTIFIER .)
    THEN            reduce using rule 52 (factor -> IDENTIFIER .)
    DO              reduce using rule 52 (factor -> IDENTIFIER .)
    RPAREN          reduce using rule 52 (factor -> IDENTIFIER .)
    SEMICOLON       reduce using rule 52 (factor -> IDENTIFIER .)
    TO              reduce using rule 52 (factor -> IDENTIFIER .)
    COLON           reduce using rule 52 (factor -> IDENTIFIER .)


state 44

    (53) factor -> CONSTANT .

    MULOP           reduce using rule 53 (factor -> CONSTANT .)
    AND             reduce using rule 53 (factor -> CONSTANT .)
    MOD             reduce using rule 53 (factor -> CONSTANT .)
    QUESTION_MARK   reduce using rule 53 (factor -> CONSTANT .)
    MINUS           reduce using rule 53 (factor -> CONSTANT .)
    ADD             reduce using rule 53 (factor -> CONSTANT .)
    OR              reduce using rule 53 (factor -> CONSTANT .)
    RELOP           reduce using rule 53 (factor -> CONSTANT .)
    THEN            reduce using rule 53 (factor -> CONSTANT .)
    DO              reduce using rule 53 (factor -> CONSTANT .)
    RPAREN          reduce using rule 53 (factor -> CONSTANT .)
    SEMICOLON       reduce using rule 53 (factor -> CONSTANT .)
    TO              reduce using rule 53 (factor -> CONSTANT .)
    COLON           reduce using rule 53 (factor -> CONSTANT .)


state 45

    (21) assign_stmt -> IDENTIFIER ASSIGN . simple_expr
    (36) simple_expr -> . term
    (37) simple_expr -> . simple_expr ADDOP simple_expr
    (38) simple_expr -> . simple_expr mulop simple_expr
    (39) simple_expr -> . LPAREN simple_expr RPAREN
    (40) simple_expr -> . simple_expr QUESTION_MARK simple_expr COLON simple_expr
    (47) term -> . factor_a
    (48) term -> . term mulop factor_a
    (49) factor_a -> . factor
    (50) factor_a -> . NOT factor
    (51) factor_a -> . MINUS factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . CONSTANT
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 72
    NOT             shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 43
    CONSTANT        shift and go to state 44

    simple_expr                    shift and go to state 71
    term                           shift and go to state 38
    factor_a                       shift and go to state 39
    factor                         shift and go to state 40

state 46

    (27) while_stmt -> WHILE condition . DO stmt_list END

    DO              shift and go to state 73


state 47

    (24) do_while_stmt -> DO stmt_list . stmt_suffix
    (25) stmt_suffix -> . WHILE condition

    WHILE           shift and go to state 75

    stmt_suffix                    shift and go to state 74

state 48

    (26) for_stmt -> FOR assign_stmt . TO condition DO stmt_list END

    TO              shift and go to state 76


state 49

    (29) read_stmt -> READ LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 77


state 50

    (30) write_stmt -> WRITE LPAREN . writable RPAREN
    (31) writable -> . simple_expr
    (32) writable -> . LITERAL
    (36) simple_expr -> . term
    (37) simple_expr -> . simple_expr ADDOP simple_expr
    (38) simple_expr -> . simple_expr mulop simple_expr
    (39) simple_expr -> . LPAREN simple_expr RPAREN
    (40) simple_expr -> . simple_expr QUESTION_MARK simple_expr COLON simple_expr
    (47) term -> . factor_a
    (48) term -> . term mulop factor_a
    (49) factor_a -> . factor
    (50) factor_a -> . NOT factor
    (51) factor_a -> . MINUS factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . CONSTANT
    (54) factor -> . LPAREN expression RPAREN

    LITERAL         shift and go to state 80
    LPAREN          shift and go to state 72
    NOT             shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 43
    CONSTANT        shift and go to state 44

    writable                       shift and go to state 78
    simple_expr                    shift and go to state 79
    term                           shift and go to state 38
    factor_a                       shift and go to state 39
    factor                         shift and go to state 40

state 51

    (7) decl -> type ident_list SEMICOLON .

    INTEGER         reduce using rule 7 (decl -> type ident_list SEMICOLON .)
    DECIMAL         reduce using rule 7 (decl -> type ident_list SEMICOLON .)
    BEGIN           reduce using rule 7 (decl -> type ident_list SEMICOLON .)


state 52

    (10) ident_list -> IDENTIFIER COMMA . ident_list
    (10) ident_list -> . IDENTIFIER COMMA ident_list
    (11) ident_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 31

    ident_list                     shift and go to state 81

state 53

    (12) stmt_list -> stmt SEMICOLON stmt_list .

    END             reduce using rule 12 (stmt_list -> stmt SEMICOLON stmt_list .)
    WHILE           reduce using rule 12 (stmt_list -> stmt SEMICOLON stmt_list .)
    ELSE            reduce using rule 12 (stmt_list -> stmt SEMICOLON stmt_list .)


state 54

    (22) if_stmt -> IF condition THEN . stmt_list END
    (23) if_stmt -> IF condition THEN . stmt_list ELSE stmt_list END
    (12) stmt_list -> . stmt SEMICOLON stmt_list
    (13) stmt_list -> . stmt SEMICOLON
    (14) stmt -> . if_stmt
    (15) stmt -> . assign_stmt
    (16) stmt -> . while_stmt
    (17) stmt -> . do_while_stmt
    (18) stmt -> . for_stmt
    (19) stmt -> . read_stmt
    (20) stmt -> . write_stmt
    (22) if_stmt -> . IF condition THEN stmt_list END
    (23) if_stmt -> . IF condition THEN stmt_list ELSE stmt_list END
    (21) assign_stmt -> . IDENTIFIER ASSIGN simple_expr
    (27) while_stmt -> . WHILE condition DO stmt_list END
    (24) do_while_stmt -> . DO stmt_list stmt_suffix
    (26) for_stmt -> . FOR assign_stmt TO condition DO stmt_list END
    (29) read_stmt -> . READ LPAREN IDENTIFIER RPAREN
    (30) write_stmt -> . WRITE LPAREN writable RPAREN

    IF              shift and go to state 22
    IDENTIFIER      shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    FOR             shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 28

    stmt_list                      shift and go to state 82
    stmt                           shift and go to state 14
    if_stmt                        shift and go to state 15
    assign_stmt                    shift and go to state 16
    while_stmt                     shift and go to state 17
    do_while_stmt                  shift and go to state 18
    for_stmt                       shift and go to state 19
    read_stmt                      shift and go to state 20
    write_stmt                     shift and go to state 21

state 55

    (34) expression -> expression RELOP . expression
    (33) expression -> . simple_expr
    (34) expression -> . expression RELOP expression
    (35) expression -> . LPAREN expression RPAREN
    (36) simple_expr -> . term
    (37) simple_expr -> . simple_expr ADDOP simple_expr
    (38) simple_expr -> . simple_expr mulop simple_expr
    (39) simple_expr -> . LPAREN simple_expr RPAREN
