Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    SHIFTOP

Grammar

Rule 0     S' -> program
    declare_opt                    shift and go to state 5

state 4

    (1) program -> PROGRAM IDENTIFIER body .

    $end            reduce using rule 1 (program -> PROGRAM IDENTIFIER body .)


state 5

    (2) body -> declare_opt . BEGIN stmt_list END

    BEGIN           shift and go to state 7


state 6

    (3) declare_opt -> DECLARE . decl_list
    (4) decl_list -> . decl decl_list
    (5) decl_list -> . decl
    (6) decl -> . type ident_list SEMICOLON
    (7) type -> . INTEGER
    (8) type -> . DECIMAL

    INTEGER         shift and go to state 11
    DECIMAL         shift and go to state 12

    decl_list                      shift and go to state 8
    decl                           shift and go to state 9
    type                           shift and go to state 10

state 7

    (2) body -> declare_opt BEGIN . stmt_list END
    (11) stmt_list -> . stmt SEMICOLON stmt_list_aux
    (14) stmt -> . if_stmt
    (15) stmt -> . assign_stmt
    (16) stmt -> . while_stmt
    (17) stmt -> . do_while_stmt
    (18) stmt -> . for_stmt
    (19) stmt -> . read_stmt
    (20) stmt -> . write_stmt
    (22) if_stmt -> . IF condition THEN stmt_list END
    (23) if_stmt -> . IF condition THEN stmt_list ELSE stmt_list END
    (21) assign_stmt -> . IDENTIFIER ASSIGN simple_expr
    (27) while_stmt -> . WHILE condition DO stmt_list END
    (24) do_while_stmt -> . DO stmt_list END SEMICOLON stmt_suffix
    (26) for_stmt -> . FOR assign_stmt TO condition DO stmt_list END
    (29) read_stmt -> . READ LPAREN IDENTIFIER RPAREN
    (30) write_stmt -> . WRITE LPAREN writable RPAREN

    IF              shift and go to state 22
    IDENTIFIER      shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    FOR             shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 28

    stmt_list                      shift and go to state 13
    stmt                           shift and go to state 14
    if_stmt                        shift and go to state 15
    assign_stmt                    shift and go to state 16
    while_stmt                     shift and go to state 17
    do_while_stmt                  shift and go to state 18
    for_stmt                       shift and go to state 19
    read_stmt                      shift and go to state 20
    write_stmt                     shift and go to state 21

state 8

    (3) declare_opt -> DECLARE decl_list .

    BEGIN           reduce using rule 3 (declare_opt -> DECLARE decl_list .)


state 9

    (4) decl_list -> decl . decl_list
    (5) decl_list -> decl .
    (4) decl_list -> . decl decl_list
    (5) decl_list -> . decl
    (6) decl -> . type ident_list SEMICOLON
    (7) type -> . INTEGER
    (8) type -> . DECIMAL

    BEGIN           reduce using rule 5 (decl_list -> decl .)
    INTEGER         shift and go to state 11
    DECIMAL         shift and go to state 12

    decl                           shift and go to state 9
    decl_list                      shift and go to state 29
    type                           shift and go to state 10

state 10

    (6) decl -> type . ident_list SEMICOLON
    (9) ident_list -> . IDENTIFIER COMMA ident_list
    (10) ident_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 31

    ident_list                     shift and go to state 30

state 11

    (7) type -> INTEGER .

    IDENTIFIER      reduce using rule 7 (type -> INTEGER .)


state 12

    (8) type -> DECIMAL .

    IDENTIFIER      reduce using rule 8 (type -> DECIMAL .)


state 13

    (2) body -> declare_opt BEGIN stmt_list . END

    END             shift and go to state 32


state 14

    (11) stmt_list -> stmt . SEMICOLON stmt_list_aux

    SEMICOLON       shift and go to state 33


state 15

    (14) stmt -> if_stmt .

    SEMICOLON       reduce using rule 14 (stmt -> if_stmt .)


state 16

    (15) stmt -> assign_stmt .

    SEMICOLON       reduce using rule 15 (stmt -> assign_stmt .)


state 17

    (16) stmt -> while_stmt .

    SEMICOLON       reduce using rule 16 (stmt -> while_stmt .)


state 18

    (17) stmt -> do_while_stmt .

    SEMICOLON       reduce using rule 17 (stmt -> do_while_stmt .)


state 19

    (18) stmt -> for_stmt .

    SEMICOLON       reduce using rule 18 (stmt -> for_stmt .)


state 20

    (19) stmt -> read_stmt .

    SEMICOLON       reduce using rule 19 (stmt -> read_stmt .)


state 21

    (20) stmt -> write_stmt .

    SEMICOLON       reduce using rule 20 (stmt -> write_stmt .)


state 22

    (22) if_stmt -> IF . condition THEN stmt_list END
    (23) if_stmt -> IF . condition THEN stmt_list ELSE stmt_list END
    (28) condition -> . expression
    (33) expression -> . simple_expr aux_expression
    (36) simple_expr -> . term
    (37) simple_expr -> . simple_expr ADDOP term
    (38) simple_expr -> . par_simple_expr QUESTION_MARK simple_expr COLON simple_expr
    (46) term -> . factor_a
    (47) term -> . term mulop factor_a
    (39) par_simple_expr -> . LPAREN expression RPAREN
    (48) factor_a -> . factor
    (49) factor_a -> . NOT factor
    (50) factor_a -> . MINUS factor
    (51) factor -> . IDENTIFIER
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . CONSTANT

    LPAREN          shift and go to state 40
    NOT             shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 44
    CONSTANT        shift and go to state 45

    condition                      shift and go to state 34
    expression                     shift and go to state 35
    simple_expr                    shift and go to state 36
    term                           shift and go to state 37
    par_simple_expr                shift and go to state 38
    factor_a                       shift and go to state 39
    factor                         shift and go to state 41

state 23

    (21) assign_stmt -> IDENTIFIER . ASSIGN simple_expr

    ASSIGN          shift and go to state 46


state 24

    (27) while_stmt -> WHILE . condition DO stmt_list END
    (28) condition -> . expression
    (33) expression -> . simple_expr aux_expression
    (36) simple_expr -> . term
    (37) simple_expr -> . simple_expr ADDOP term
    (38) simple_expr -> . par_simple_expr QUESTION_MARK simple_expr COLON simple_expr
    (46) term -> . factor_a
    (47) term -> . term mulop factor_a
    (39) par_simple_expr -> . LPAREN expression RPAREN
    (48) factor_a -> . factor
    (49) factor_a -> . NOT factor
    (50) factor_a -> . MINUS factor
    (51) factor -> . IDENTIFIER
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . CONSTANT

    LPAREN          shift and go to state 40
    NOT             shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 44
    CONSTANT        shift and go to state 45

    condition                      shift and go to state 47
    expression                     shift and go to state 35
    simple_expr                    shift and go to state 36
    term                           shift and go to state 37
    par_simple_expr                shift and go to state 38
    factor_a                       shift and go to state 39
    factor                         shift and go to state 41

state 25

    (24) do_while_stmt -> DO . stmt_list END SEMICOLON stmt_suffix
    (11) stmt_list -> . stmt SEMICOLON stmt_list_aux
    (14) stmt -> . if_stmt
    (15) stmt -> . assign_stmt
    (16) stmt -> . while_stmt
    (17) stmt -> . do_while_stmt
    (18) stmt -> . for_stmt
    (19) stmt -> . read_stmt
    (20) stmt -> . write_stmt
    (22) if_stmt -> . IF condition THEN stmt_list END
    (23) if_stmt -> . IF condition THEN stmt_list ELSE stmt_list END
    (21) assign_stmt -> . IDENTIFIER ASSIGN simple_expr
    (27) while_stmt -> . WHILE condition DO stmt_list END
    (24) do_while_stmt -> . DO stmt_list END SEMICOLON stmt_suffix
    (26) for_stmt -> . FOR assign_stmt TO condition DO stmt_list END
    (29) read_stmt -> . READ LPAREN IDENTIFIER RPAREN
    (30) write_stmt -> . WRITE LPAREN writable RPAREN

    IF              shift and go to state 22
    IDENTIFIER      shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    FOR             shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 28

    stmt_list                      shift and go to state 48
    stmt                           shift and go to state 14
    if_stmt                        shift and go to state 15
    assign_stmt                    shift and go to state 16
    while_stmt                     shift and go to state 17
    do_while_stmt                  shift and go to state 18
    for_stmt                       shift and go to state 19
    read_stmt                      shift and go to state 20
    write_stmt                     shift and go to state 21

state 26

    (26) for_stmt -> FOR . assign_stmt TO condition DO stmt_list END
    (21) assign_stmt -> . IDENTIFIER ASSIGN simple_expr

    IDENTIFIER      shift and go to state 23

    assign_stmt                    shift and go to state 49

state 27

    (29) read_stmt -> READ . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 50


state 28

    (30) write_stmt -> WRITE . LPAREN writable RPAREN

    LPAREN          shift and go to state 51


state 29

    (4) decl_list -> decl decl_list .

    BEGIN           reduce using rule 4 (decl_list -> decl decl_list .)


state 30

    (6) decl -> type ident_list . SEMICOLON

    SEMICOLON       shift and go to state 52


state 31

    (9) ident_list -> IDENTIFIER . COMMA ident_list
    (10) ident_list -> IDENTIFIER .

    COMMA           shift and go to state 53
    SEMICOLON       reduce using rule 10 (ident_list -> IDENTIFIER .)


state 32

    (2) body -> declare_opt BEGIN stmt_list END .

    $end            reduce using rule 2 (body -> declare_opt BEGIN stmt_list END .)


state 33

    (11) stmt_list -> stmt SEMICOLON . stmt_list_aux
    (12) stmt_list_aux -> . stmt_list
    (13) stmt_list_aux -> . empty
    (11) stmt_list -> . stmt SEMICOLON stmt_list_aux
    (54) empty -> .
    (14) stmt -> . if_stmt
    (15) stmt -> . assign_stmt
    (16) stmt -> . while_stmt
    (17) stmt -> . do_while_stmt
    (18) stmt -> . for_stmt
    (19) stmt -> . read_stmt
    (20) stmt -> . write_stmt
    (22) if_stmt -> . IF condition THEN stmt_list END
    (23) if_stmt -> . IF condition THEN stmt_list ELSE stmt_list END
    (21) assign_stmt -> . IDENTIFIER ASSIGN simple_expr
    (27) while_stmt -> . WHILE condition DO stmt_list END
    (24) do_while_stmt -> . DO stmt_list END SEMICOLON stmt_suffix
    (26) for_stmt -> . FOR assign_stmt TO condition DO stmt_list END
    (29) read_stmt -> . READ LPAREN IDENTIFIER RPAREN
    (30) write_stmt -> . WRITE LPAREN writable RPAREN

    END             reduce using rule 54 (empty -> .)
    ELSE            reduce using rule 54 (empty -> .)
    IF              shift and go to state 22
    IDENTIFIER      shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    FOR             shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 28

    stmt                           shift and go to state 14
    stmt_list_aux                  shift and go to state 54
    stmt_list                      shift and go to state 55
    empty                          shift and go to state 56
    if_stmt                        shift and go to state 15
    assign_stmt                    shift and go to state 16
    while_stmt                     shift and go to state 17
    do_while_stmt                  shift and go to state 18
    for_stmt                       shift and go to state 19
    read_stmt                      shift and go to state 20
    write_stmt                     shift and go to state 21

state 34

    (22) if_stmt -> IF condition . THEN stmt_list END
    (23) if_stmt -> IF condition . THEN stmt_list ELSE stmt_list END

    THEN            shift and go to state 57


state 35

    (28) condition -> expression .

    THEN            reduce using rule 28 (condition -> expression .)
    DO              reduce using rule 28 (condition -> expression .)
    SEMICOLON       reduce using rule 28 (condition -> expression .)


state 36

    (33) expression -> simple_expr . aux_expression
    (37) simple_expr -> simple_expr . ADDOP term
    (34) aux_expression -> . RELOP simple_expr
    (35) aux_expression -> . empty
    (43) ADDOP -> . MINUS
    (44) ADDOP -> . ADD
    (45) ADDOP -> . OR
    (54) empty -> .

    RELOP           shift and go to state 60
    MINUS           shift and go to state 62
    ADD             shift and go to state 63
    OR              shift and go to state 64
    THEN            reduce using rule 54 (empty -> .)
    DO              reduce using rule 54 (empty -> .)
    RPAREN          reduce using rule 54 (empty -> .)
    SEMICOLON       reduce using rule 54 (empty -> .)

    aux_expression                 shift and go to state 58
    ADDOP                          shift and go to state 59
    empty                          shift and go to state 61

state 37

    (36) simple_expr -> term .
    (47) term -> term . mulop factor_a
    (40) mulop -> . MULOP
    (41) mulop -> . AND
    (42) mulop -> . MOD

    RELOP           reduce using rule 36 (simple_expr -> term .)
    MINUS           reduce using rule 36 (simple_expr -> term .)
    ADD             reduce using rule 36 (simple_expr -> term .)
    OR              reduce using rule 36 (simple_expr -> term .)
    THEN            reduce using rule 36 (simple_expr -> term .)
    DO              reduce using rule 36 (simple_expr -> term .)
    RPAREN          reduce using rule 36 (simple_expr -> term .)
    SEMICOLON       reduce using rule 36 (simple_expr -> term .)
    TO              reduce using rule 36 (simple_expr -> term .)
    COLON           reduce using rule 36 (simple_expr -> term .)
    MULOP           shift and go to state 66
    AND             shift and go to state 67
    MOD             shift and go to state 68

    mulop                          shift and go to state 65

state 38

    (38) simple_expr -> par_simple_expr . QUESTION_MARK simple_expr COLON simple_expr

    QUESTION_MARK   shift and go to state 69


state 39

    (46) term -> factor_a .

    MULOP           reduce using rule 46 (term -> factor_a .)
    AND             reduce using rule 46 (term -> factor_a .)
    MOD             reduce using rule 46 (term -> factor_a .)
    RELOP           reduce using rule 46 (term -> factor_a .)
    MINUS           reduce using rule 46 (term -> factor_a .)
    ADD             reduce using rule 46 (term -> factor_a .)
    OR              reduce using rule 46 (term -> factor_a .)
    THEN            reduce using rule 46 (term -> factor_a .)
    DO              reduce using rule 46 (term -> factor_a .)
    RPAREN          reduce using rule 46 (term -> factor_a .)
    SEMICOLON       reduce using rule 46 (term -> factor_a .)
    TO              reduce using rule 46 (term -> factor_a .)
    COLON           reduce using rule 46 (term -> factor_a .)


state 40

    (39) par_simple_expr -> LPAREN . expression RPAREN
    (52) factor -> LPAREN . expression RPAREN
    (33) expression -> . simple_expr aux_expression
    (36) simple_expr -> . term
    (37) simple_expr -> . simple_expr ADDOP term
    (38) simple_expr -> . par_simple_expr QUESTION_MARK simple_expr COLON simple_expr
    (46) term -> . factor_a
    (47) term -> . term mulop factor_a
    (39) par_simple_expr -> . LPAREN expression RPAREN
    (48) factor_a -> . factor
    (49) factor_a -> . NOT factor
    (50) factor_a -> . MINUS factor
    (51) factor -> . IDENTIFIER
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . CONSTANT

    LPAREN          shift and go to state 40
    NOT             shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 44
    CONSTANT        shift and go to state 45

    expression                     shift and go to state 70
    simple_expr                    shift and go to state 36
    term                           shift and go to state 37
    par_simple_expr                shift and go to state 38
    factor_a                       shift and go to state 39
    factor                         shift and go to state 41

state 41

    (48) factor_a -> factor .

    MULOP           reduce using rule 48 (factor_a -> factor .)
    AND             reduce using rule 48 (factor_a -> factor .)
    MOD             reduce using rule 48 (factor_a -> factor .)
    RELOP           reduce using rule 48 (factor_a -> factor .)
    MINUS           reduce using rule 48 (factor_a -> factor .)
    ADD             reduce using rule 48 (factor_a -> factor .)
    OR              reduce using rule 48 (factor_a -> factor .)
    THEN            reduce using rule 48 (factor_a -> factor .)
    DO              reduce using rule 48 (factor_a -> factor .)
    RPAREN          reduce using rule 48 (factor_a -> factor .)
    SEMICOLON       reduce using rule 48 (factor_a -> factor .)
    TO              reduce using rule 48 (factor_a -> factor .)
    COLON           reduce using rule 48 (factor_a -> factor .)


state 42

    (49) factor_a -> NOT . factor
    (51) factor -> . IDENTIFIER
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . CONSTANT

    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 72
    CONSTANT        shift and go to state 45

    factor                         shift and go to state 71

state 43

    (50) factor_a -> MINUS . factor
    (51) factor -> . IDENTIFIER
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . CONSTANT

    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 72
    CONSTANT        shift and go to state 45

    factor                         shift and go to state 73

state 44

    (51) factor -> IDENTIFIER .

    MULOP           reduce using rule 51 (factor -> IDENTIFIER .)
    AND             reduce using rule 51 (factor -> IDENTIFIER .)
    MOD             reduce using rule 51 (factor -> IDENTIFIER .)
    RELOP           reduce using rule 51 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 51 (factor -> IDENTIFIER .)
    ADD             reduce using rule 51 (factor -> IDENTIFIER .)
    OR              reduce using rule 51 (factor -> IDENTIFIER .)
    THEN            reduce using rule 51 (factor -> IDENTIFIER .)
    DO              reduce using rule 51 (factor -> IDENTIFIER .)
    RPAREN          reduce using rule 51 (factor -> IDENTIFIER .)
    SEMICOLON       reduce using rule 51 (factor -> IDENTIFIER .)
    TO              reduce using rule 51 (factor -> IDENTIFIER .)
    COLON           reduce using rule 51 (factor -> IDENTIFIER .)


state 45

    (53) factor -> CONSTANT .

    MULOP           reduce using rule 53 (factor -> CONSTANT .)
    AND             reduce using rule 53 (factor -> CONSTANT .)
    MOD             reduce using rule 53 (factor -> CONSTANT .)
    RELOP           reduce using rule 53 (factor -> CONSTANT .)
    MINUS           reduce using rule 53 (factor -> CONSTANT .)
    ADD             reduce using rule 53 (factor -> CONSTANT .)
    OR              reduce using rule 53 (factor -> CONSTANT .)
    THEN            reduce using rule 53 (factor -> CONSTANT .)
    DO              reduce using rule 53 (factor -> CONSTANT .)
    RPAREN          reduce using rule 53 (factor -> CONSTANT .)
    SEMICOLON       reduce using rule 53 (factor -> CONSTANT .)
    TO              reduce using rule 53 (factor -> CONSTANT .)
    COLON           reduce using rule 53 (factor -> CONSTANT .)


state 46

    (21) assign_stmt -> IDENTIFIER ASSIGN . simple_expr
    (36) simple_expr -> . term
    (37) simple_expr -> . simple_expr ADDOP term
    (38) simple_expr -> . par_simple_expr QUESTION_MARK simple_expr COLON simple_expr
    (46) term -> . factor_a
    (47) term -> . term mulop factor_a
    (39) par_simple_expr -> . LPAREN expression RPAREN
    (48) factor_a -> . factor
    (49) factor_a -> . NOT factor
    (50) factor_a -> . MINUS factor
    (51) factor -> . IDENTIFIER
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . CONSTANT

    LPAREN          shift and go to state 40
    NOT             shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 44
    CONSTANT        shift and go to state 45

    simple_expr                    shift and go to state 74
    term                           shift and go to state 37
    par_simple_expr                shift and go to state 38
    factor_a                       shift and go to state 39
    factor                         shift and go to state 41

state 47

    (27) while_stmt -> WHILE condition . DO stmt_list END

    DO              shift and go to state 75


state 48

    (24) do_while_stmt -> DO stmt_list . END SEMICOLON stmt_suffix

    END             shift and go to state 76


state 49

    (26) for_stmt -> FOR assign_stmt . TO condition DO stmt_list END

    TO              shift and go to state 77


state 50

    (29) read_stmt -> READ LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 78


state 51

    (30) write_stmt -> WRITE LPAREN . writable RPAREN
    (31) writable -> . simple_expr
    (32) writable -> . LITERAL
    (36) simple_expr -> . term
    (37) simple_expr -> . simple_expr ADDOP term
    (38) simple_expr -> . par_simple_expr QUESTION_MARK simple_expr COLON simple_expr
    (46) term -> . factor_a
    (47) term -> . term mulop factor_a
    (39) par_simple_expr -> . LPAREN expression RPAREN
    (48) factor_a -> . factor
    (49) factor_a -> . NOT factor
    (50) factor_a -> . MINUS factor
    (51) factor -> . IDENTIFIER
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . CONSTANT

    LITERAL         shift and go to state 81
    LPAREN          shift and go to state 40
    NOT             shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 44
    CONSTANT        shift and go to state 45

    writable                       shift and go to state 79
    simple_expr                    shift and go to state 80
    term                           shift and go to state 37
    par_simple_expr                shift and go to state 38
    factor_a                       shift and go to state 39
    factor                         shift and go to state 41

state 52

    (6) decl -> type ident_list SEMICOLON .

    INTEGER         reduce using rule 6 (decl -> type ident_list SEMICOLON .)
    DECIMAL         reduce using rule 6 (decl -> type ident_list SEMICOLON .)
    BEGIN           reduce using rule 6 (decl -> type ident_list SEMICOLON .)


state 53

    (9) ident_list -> IDENTIFIER COMMA . ident_list
    (9) ident_list -> . IDENTIFIER COMMA ident_list
    (10) ident_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 31

    ident_list                     shift and go to state 82

state 54

    (11) stmt_list -> stmt SEMICOLON stmt_list_aux .

    END             reduce using rule 11 (stmt_list -> stmt SEMICOLON stmt_list_aux .)
    ELSE            reduce using rule 11 (stmt_list -> stmt SEMICOLON stmt_list_aux .)


state 55

    (12) stmt_list_aux -> stmt_list .

    END             reduce using rule 12 (stmt_list_aux -> stmt_list .)
    ELSE            reduce using rule 12 (stmt_list_aux -> stmt_list .)


state 56

    (13) stmt_list_aux -> empty .

    END             reduce using rule 13 (stmt_list_aux -> empty .)
    ELSE            reduce using rule 13 (stmt_list_aux -> empty .)


state 57

    (22) if_stmt -> IF condition THEN . stmt_list END
    (23) if_stmt -> IF condition THEN . stmt_list ELSE stmt_list END
    (11) stmt_list -> . stmt SEMICOLON stmt_list_aux
    (14) stmt -> . if_stmt
    (15) stmt -> . assign_stmt
    (16) stmt -> . while_stmt
    (17) stmt -> . do_while_stmt
    (18) stmt -> . for_stmt
    (19) stmt -> . read_stmt
    (20) stmt -> . write_stmt
    (22) if_stmt -> . IF condition THEN stmt_list END
    (23) if_stmt -> . IF condition THEN stmt_list ELSE stmt_list END
    (21) assign_stmt -> . IDENTIFIER ASSIGN simple_expr
    (27) while_stmt -> . WHILE condition DO stmt_list END
    (24) do_while_stmt -> . DO stmt_list END SEMICOLON stmt_suffix
    (26) for_stmt -> . FOR assign_stmt TO condition DO stmt_list END
    (29) read_stmt -> . READ LPAREN IDENTIFIER RPAREN
    (30) write_stmt -> . WRITE LPAREN writable RPAREN

    IF              shift and go to state 22
    IDENTIFIER      shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    FOR             shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 28

    stmt_list                      shift and go to state 83
    stmt                           shift and go to state 14
    if_stmt                        shift and go to state 15
    assign_stmt                    shift and go to state 16
    while_stmt                     shift and go to state 17
    do_while_stmt                  shift and go to state 18
    for_stmt                       shift and go to state 19
    read_stmt                      shift and go to state 20
    write_stmt                     shift and go to state 21

state 58

    (33) expression -> simple_expr aux_expression .

    THEN            reduce using rule 33 (expression -> simple_expr aux_expression .)
    DO              reduce using rule 33 (expression -> simple_expr aux_expression .)
    RPAREN          reduce using rule 33 (expression -> simple_expr aux_expression .)
    SEMICOLON       reduce using rule 33 (expression -> simple_expr aux_expression .)


state 59

    (37) simple_expr -> simple_expr ADDOP . term
    (46) term -> . factor_a
    (47) term -> . term mulop factor_a
    (48) factor_a -> . factor
    (49) factor_a -> . NOT factor
    (50) factor_a -> . MINUS factor
    (51) factor -> . IDENTIFIER
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . CONSTANT

    NOT             shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 72
    CONSTANT        shift and go to state 45

    term                           shift and go to state 84
    factor_a                       shift and go to state 39
    factor                         shift and go to state 41

state 60

    (34) aux_expression -> RELOP . simple_expr
    (36) simple_expr -> . term
    (37) simple_expr -> . simple_expr ADDOP term
    (38) simple_expr -> . par_simple_expr QUESTION_MARK simple_expr COLON simple_expr
    (46) term -> . factor_a
    (47) term -> . term mulop factor_a
    (39) par_simple_expr -> . LPAREN expression RPAREN
    (48) factor_a -> . factor
    (49) factor_a -> . NOT factor
    (50) factor_a -> . MINUS factor
    (51) factor -> . IDENTIFIER
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . CONSTANT

    LPAREN          shift and go to state 40
    NOT             shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 44
